slide_id	type_label	prop_type_label	cell_count	cancer_type	area	perimeter	eccentricity	solidity	orientation	major_axis_length	minor_axis_length	aspect_ratio	circularity	centroid_x	centroid_y
BL-18-T28212	all_cells	1.0	1000000	Colorectal	139.013759	43.95747727314051	0.7356860560202692	0.9223793405010001	-0.015094646676683917	16.726798996875804	10.112511581177182	1.7353404467475704	0.8588091453013406	27268.887515	35743.1924145
BL-18-T28212	immune_cells	0.425531	425531	Colorectal	96.83206863894758	36.052132319646674	0.7025786527475477	0.9282154384204928	-0.029060311047082663	13.68393793960448	8.853361900960222	1.5841614558723875	0.9158978030107093	26060.826653052303	40365.244310050264
BL-18-T28212	Connective tissue	0.315498	315498	Colorectal	129.91196140704537	44.52782855282006	0.8107893203972646	0.9120546867168983	0.026659884497093184	17.936397327108068	9.018687662234953	2.0994534373137936	0.8007520181303038	26450.020423267342	33345.34593880151
BL-18-T28212	Eosinophil	0.004202	4202	Colorectal	87.57091861018563	33.81529102472453	0.6817508467083424	0.9276514239380049	-0.022520978686248447	12.698004392063318	8.596813480307578	1.5065363449852083	0.936772134677358	27818.596144693005	42953.37779628748
BL-18-T28212	Epithelial	0.258971	258971	Colorectal	219.41355595800303	56.25238541099705	0.6985903839860689	0.9253679648481158	-0.04301533258770939	20.253085162392818	13.514075776978412	1.540161939765882	0.8357328699828004	30251.531426298698	31069.655231666868
BL-18-T28212	Lymphocyte	0.412133	412133	Colorectal	96.67446431127816	36.03928338723312	0.7033068831466043	0.9282524588529835	-0.028919080348168112	13.688790713005666	8.841253216317433	1.586971086438606	0.9156260823135118	26008.665780221432	40440.527357673374
BL-18-T28212	Neutrophil	0.004437	4437	Colorectal	95.72120802343926	35.11487126319309	0.6955512126590613	0.9200169998819138	-0.08168634192862062	13.115525982501788	8.756740445084473	1.5299882181996283	0.9238511177424327	27627.820486815417	32193.702050935317
BL-18-T28212	Plasma	0.004759	4759	Colorectal	119.69363311620089	40.01374263507942	0.6644553944149171	0.9331511641501462	0.0020003304333558953	14.66417508192022	10.218588711464395	1.459892890491992	0.9135826668413813	27564.990964488337	39179.1060096659
BL-15-D34661	all_cells	1.0	22708	NSCLC	87.54209970054606	34.63172545400245	0.7287992820438605	0.9267509096582053	-0.02652067345000768	13.372981223879085	8.36239513199965	1.6565697216263489	0.9049584857751997	1624.6754007398274	25955.87909547296
BL-15-D34661	immune_cells	0.7231372203628678	16421	NSCLC	86.62085134888252	34.00603031349334	0.7031721081669655	0.9310696353025847	-0.052996515337896316	12.897497625615054	8.550231722751752	1.545262085265407	0.9272312400742702	1606.9701601607696	26201.4680591925
BL-15-D34661	Connective tissue	0.214461863660384	4870	NSCLC	86.80123203285422	35.848784468567445	0.8107780296572192	0.9134083830965568	0.03508326923213446	14.642329152627418	7.58436482874556	2.0200571297259957	0.838350689491057	1689.6688911704312	25947.52289527721
BL-15-D34661	Eosinophil	0.004183547648405848	95	NSCLC	70.98947368421052	30.900008339088288	0.740805702469447	0.9262991493894065	0.04963604358819032	12.087920828046052	7.490606839597065	1.6551761270071716	0.9233389511361685	1574.5263157894738	31194.826315789473
BL-15-D34661	Epithelial	0.06240091597674828	1417	NSCLC	100.76429075511645	37.69980061375445	0.7440338066419091	0.9225591739834503	0.06857360938625705	14.520611254993577	8.859602556210758	1.6972182884843183	0.8757694028949864	1606.4816513761468	23138.573747353563
BL-15-D34661	Lymphocyte	0.636119429276026	14445	NSCLC	86.05732087227415	33.936566293631095	0.7069622985347064	0.9309241887386167	-0.0524790747744528	12.904150581871253	8.501062390292121	1.5547347686383595	0.9259724726842975	1608.1376254759432	26215.980685358256
BL-15-D34661	Neutrophil	0.02488109917209794	565	NSCLC	76.0283185840708	31.50495081986416	0.7004425074253277	0.9260442662484025	-0.08297323131805892	12.003770392383464	7.9610402691892705	1.5448074579871358	0.9403486337820113	1638.8734513274337	28850.27256637168
BL-15-D34661	Plasma	0.05795314426633785	1316	NSCLC	98.48252279635258	36.06650886089392	0.6600244889407302	0.9351680435806108	-0.05321511526808474	13.266619000557391	9.419387150215162	1.433546370314388	0.935697300068496	1582.8005319148936	24544.493541033433
BL-16-D49026	all_cells	1.0	581355	NSCLC	141.64984905952474	43.089345432931424	0.6261222506954055	0.9366303893200169	0.018385692469153714	15.423015429936562	11.291737669616225	1.3896264837610164	0.918750346730138	13528.069809324767	15155.90386424818
BL-16-D49026	immune_cells	0.6930292162276062	402896	NSCLC	121.67000168778047	39.7656541806178	0.6083552125344922	0.9386075347697891	0.00782932261559117	14.209397465048449	10.665061470127965	1.3489863326826927	0.938316106158761	13500.242375203527	15326.039420843095
BL-16-D49026	Connective tissue	0.1698652286468681	98752	NSCLC	158.31662143551523	46.60154185573586	0.6816948820945626	0.9295780643606898	0.03872666590934099	17.026623480707	11.531044626552356	1.5363307223773022	0.8776863484619992	13595.563087329876	15760.618858352236
BL-16-D49026	Eosinophil	0.004506712765865951	2620	NSCLC	116.5706106870229	38.99363595791126	0.6380374572293908	0.9329994311118667	-0.016359042832186112	14.067989110459308	10.243055377331245	1.3950343893234751	0.9272743602500456	14178.496755725191	13677.510877862596
BL-16-D49026	Epithelial	0.13710555512552572	79707	NSCLC	221.99314991155106	55.538258196520125	0.6470785043613289	0.9353738773606165	0.04654391419818081	19.570735471487243	14.162919541442607	1.4132933804829695	0.8707267822529997	13585.109538685436	13546.713325053006
BL-16-D49026	Lymphocyte	0.6306043639428577	366605	NSCLC	118.10030959752322	39.17648221588042	0.6071489481221539	0.9385606255759159	0.0083704297299492	14.01259464353377	10.524396132881943	1.3478842503161665	0.9405921913513493	13415.725670680979	15370.287974795761
BL-16-D49026	Neutrophil	0.008270333961176905	4808	NSCLC	123.35690515806988	40.12612874207958	0.6547714766480696	0.9291103876020136	0.0008937929400533499	14.534279197710445	10.348407289308732	1.4279857058565388	0.9148089624877463	12714.214018302828	13114.726081530782
BL-16-D49026	Plasma	0.049647805557705704	28863	NSCLC	167.19253022901293	47.259085708335995	0.6132502576069572	0.9412944578265138	0.004307407724344116	16.667816787356372	12.542785380517879	1.3456448231847766	0.9143244042920883	14643.105013338876	15282.01760038804
BL-16-N07888	all_cells	1.0	39006	NSCLC	154.4136543095934	46.80897305869532	0.7674866323318764	0.9222550031316158	-0.13126464075553268	18.155175790484886	10.334460184767192	1.8549562963129673	0.834855936859945	4826.197136337999	6986.128672511922
BL-16-N07888	immune_cells	0.6300312772393991	24575	NSCLC	130.66168870803662	42.6955794596147	0.7476548521861969	0.9244558488150997	-0.1413319847634905	16.459215944469047	9.75930460067309	1.7523391936542208	0.8622793131473507	4981.355625635809	7075.70504577823
BL-16-N07888	Connective tissue	0.258267958775573	10074	NSCLC	166.48987492555094	50.337140620125865	0.8251528523357864	0.912920358128936	-0.11574207426061789	20.198477491612778	10.099740855811595	2.1678827229023367	0.7765001161899552	4861.994044073854	7120.547746674608
BL-16-N07888	Eosinophil	0.011459775419166282	447	NSCLC	138.63534675615213	43.482726329872214	0.7216094651570572	0.9283447002691159	-0.13406330339987413	16.42706433404067	10.271861368553242	1.6225434535604626	0.8748425273592937	3360.8154362416108	5232.947427293065
BL-16-N07888	Epithelial	0.11170076398502794	4357	NSCLC	260.46109708515036	61.85232575173065	0.7460123373492468	0.9314244846751952	-0.11037167676062978	22.99657856273113	14.12124260363596	1.7102224143706641	0.815105435406303	3868.281615790682	6170.090773467982
BL-16-N07888	Lymphocyte	0.5302261190586064	20682	NSCLC	121.18489507784547	41.353888463498855	0.7536033437917251	0.9232805168223254	-0.1431449875361689	16.070942331447917	9.363859977985959	1.7794981119106743	0.8617820343284828	5237.096484866067	7262.853060632434
BL-16-N07888	Neutrophil	0.03163615853971184	1234	NSCLC	141.5672609400324	42.992832826889526	0.7155619834185158	0.9235111760688642	-0.11677777713335627	16.11651124804914	10.296353166516404	1.622045416305499	0.8817640137235103	3833.9436790923824	7320.542139384117
BL-16-N07888	Plasma	0.05670922422191458	2212	NSCLC	211.5736889692586	54.91537506334239	0.7152037602674852	0.9351862402452394	-0.1395473868614053	20.28721966496934	13.053497584815121	1.5973213228089485	0.8535202007007452	3557.782097649186	5561.685352622061
BL-17-J13427	all_cells	1.0	49008	NSCLC	96.73643078681032	36.59681612753764	0.7336324849059817	0.920851025704475	0.06620801976078948	14.053526832884279	8.669103500435863	1.6764235023811374	0.8864683768273276	14858.303215801501	7588.791493225596
BL-17-J13427	immune_cells	0.754733920992491	36988	NSCLC	90.9726127392668	35.169280345963514	0.7140454973524066	0.9245140553181264	0.058495854277807784	13.361469847658974	8.618642609564779	1.589906543014466	0.9070207189239189	14906.533605493674	7595.648507624094
BL-17-J13427	Connective tissue	0.21041462618348025	10312	NSCLC	110.85356865787432	40.53461126515607	0.805970402244833	0.9087226985399287	0.08673580591228247	16.189791716406045	8.559618313234452	1.9993102880775626	0.8190096097815879	14449.109678044995	7550.973380527541
BL-17-J13427	Eosinophil	0.0009794319294809011	48	NSCLC	87.70833333333333	33.67627237969476	0.722130112966289	0.9299660669058255	0.29833095447379765	12.840544183897455	8.390071637758409	1.5669458921456743	0.9321524799196435	15860.947916666666	7839.9375
BL-17-J13427	Epithelial	0.03485145282402873	1708	NSCLC	136.32435597189695	43.73683370935405	0.7210650914829124	0.9147498373971342	0.10928474463803292	16.142894684545357	10.42288493015518	1.6005925649999333	0.8486725784121893	16284.332552693208	7668.623536299766
BL-17-J13427	Lymphocyte	0.731737675481554	35861	NSCLC	90.543821979309	35.097866539227695	0.7141953547660769	0.9244534219961902	0.06033181646641995	13.339964342963299	8.598961912696279	1.5911683099468237	0.9070193875451943	14926.507835810491	7602.369091771005
BL-17-J13427	Neutrophil	0.008570029382957884	420	NSCLC	88.61666666666666	34.32960461732285	0.7257969822069847	0.9211138081259093	-0.08994610036017912	13.095446246934674	8.37784189314952	1.5879768574648645	0.9171100714932641	12892.595238095239	7873.167857142857
BL-17-J13427	Plasma	0.013446784198498204	659	NSCLC	116.04552352048559	39.699323914648105	0.6978122319502589	0.929583522423547	0.035725135146891324	14.739228949413713	9.85973089172326	1.5241468392379258	0.8988323911022608	15033.614567526556	7035.267830045524
BL-18-G06529	all_cells	1.0	307923	NSCLC	162.71037889342466	47.005930355351936	0.6881738840287198	0.9336323741784027	-0.03250185111711771	17.271709594250225	11.600815885501644	1.544811751061374	0.88321955503209	12861.936057066214	8500.29490164749
BL-18-G06529	immune_cells	0.5674762846555795	174739	NSCLC	136.02095124728882	42.612302971350665	0.6642910583697003	0.9370353411515756	-0.03619280684806355	15.554499802612604	10.904292918475964	1.4581988223704017	0.9122635923407337	12426.13709875872	8659.681636612318
BL-18-G06529	Connective tissue	0.21321239400759281	65653	NSCLC	167.69401245944587	49.2223039993523	0.7620043040478717	0.9222873365768386	-0.029115403736007923	18.868853799361528	10.992082858078959	1.8228295223496769	0.8277044903414058	13282.90536609142	8426.61307175605
BL-18-G06529	Eosinophil	0.00018835877800618987	58	NSCLC	95.44827586206897	35.6883458797069	0.7305979859898701	0.930074768444304	-0.184724106485118	13.716765794356089	8.609369050397593	1.6492763150434402	0.9148847647474859	12728.879310344828	9728.01724137931
BL-18-G06529	Epithelial	0.2193113213368277	67531	NSCLC	226.92523433682308	56.21986879256511	0.678194356216516	0.935856607607942	-0.0262436366147744	20.162325952408615	13.994899731209275	1.498639708712539	0.8620382384050947	13580.3198531045	8159.5085146081055
BL-18-G06529	Lymphocyte	0.46960766165567364	144603	NSCLC	127.89314882817092	41.32514249183316	0.664978465960437	0.936574082130896	-0.025805991113502274	15.132094721750425	10.584148071689627	1.4614962351719518	0.9157789066300929	12339.639132659766	8620.027049922892
BL-18-G06529	Neutrophil	0.00010716964955524595	33	NSCLC	116.87878787878788	38.906356838579626	0.6755361659462226	0.9246933311915135	-0.23690842462075423	14.26141114770769	9.809529219748839	1.4885882930632555	0.921747851561849	12552.621212121212	10876.833333333334
BL-18-G06529	Plasma	0.09757309457234438	30045	NSCLC	175.23844233649527	48.824689476704854	0.6608422951746494	0.9392823186091571	-0.08567612470126097	17.592452953087033	12.450744509963776	1.4419265264659091	0.8953293270474035	12841.71813945748	8846.036861374605
